Start Date,End Date,Headline,Text,all,Media,Media Credit,Media Caption,Media Thumbnail,Type,Tag,"creditos, iportante para registro, nombre autor, fuente"
11-09-1810  0:00:00 ,11-09-1810  0:00:00,Plan de Gobierno,"Juan Egaña presentó en 1810 un Plan de Gobierno del cual nace el Instituto Nacional. Este se preocupaba de los estudios secundarios, la enseñanza de este solo rotaba en la Universidad de Chile. En 1821 se crea el Instituto Nacional de Coquimbo, en 1827 el de Talca. Al finalizar el siglo ya había 29 liceos de hombres. ","Plan de Gobierno: Juan Egaña presentó en 1810 un Plan de Gobierno del cual nace el Instituto Nacional. Este se preocupaba de los estudios secundarios, la enseñanza de este solo rotaba en la Universidad de Chile. En 1821 se crea el Instituto Nacional de Coquimbo, en 1827 el de Talca. Al finalizar el siglo ya había 29 liceos de hombres. ",https://upload.wikimedia.org/wikipedia/commons/a/ab/Juan_Ega%C3%B1a.jpg,wikimedia commons,Juan Egaña,,jpg,#JuanEgaña ,
11-09-1810  0:00:00 ,11-09-1810  0:00:00 ,Financiamiento de la Educación,"En 1810 la educación era financiada por el cabildo, ordenes religiosas y
establecimientos secundarios, estos también financiados en parte por el cabildo.","Financiamiento de la Educación: En 1810 la educación era financiada por el cabildo, ordenes religiosas y
establecimientos secundarios, estos también financiados en parte por el cabildo.",,,,,,#Educación #Cabildo,
11-09-1813  0:00:00,11-09-1813  0:00:00,Creación del Instituto Nacional,"Bajo el gobierno de Bernardo O’Higgins, el Instituto Nacional, fundado en 1813, bajo el mandato de José Miguel Carrera, fue reabierto en 1819, y un año más tarde lo fue también la Biblioteca Pública , reorganizada por Manuel de Salas.","Creación del Instituto Nacional: Bajo el gobierno de Bernardo O’Higgins, el Instituto Nacional, fundado en 1813, bajo el mandato de José Miguel Carrera, fue reabierto en 1819, y un año más tarde lo fue también la Biblioteca Pública , reorganizada por Manuel de Salas.",https://upload.wikimedia.org/wikipedia/commons/1/1b/Instituto_Nacional_de_Chile_%281913%29.jpg,wikimedia commons,Instituto Nacional,,jpg,#InstitutoNacional #BernardoOhiggins,
11-09-1813  0:00:00,11-09-1813  0:00:00,Reglamento para Maestros de Primeras Letras,"En cada ciudad o pueblo con más de 50 habitantes debía haber una escuela, costeada con fondos del mismo lugar. ","Reglamento para Maestros de Primeras Letras: En cada ciudad o pueblo con más de 50 habitantes debía haber una escuela, costeada con fondos del mismo lugar. ",,,,,,#CreaciónEscuelas,
11-09-1819 0:00:00,11-09-1819 0:00:00,Reglamento Interno para las Escuelas,"Durante el gobierno de O'Higgins se dictó este Reglamento, el cual estaba muy ligado a lo social, a sus obligaciones y derechos. ","Reglamento Interno para las Escuelas: Durante el gobierno de O'Higgins se dictó este Reglamento, el cual estaba muy ligado a lo social, a sus obligaciones y derechos. ",https://upload.wikimedia.org/wikipedia/commons/5/59/Instituto_Nacional_de_Chile_%281913%29-2.jpg,wikimedia commons,Estudiantes Instituto Nacional,,jpg,#InstitutoNacional #BernardoOhiggins,
11-09-1821 0:00:00,11-09-1821 0:00:00,Creación de la Sociedad Lancasteriana,"Impulsado por Diego Thompson, se crea La Sociedad Lancasteriana (método de aprendizaje con monitores e instrucción  mutua). ","Creación de la Sociedad Lancasteriana: Impulsado por Diego Thompson, se crea La Sociedad Lancasteriana (método de aprendizaje con monitores e instrucción  mutua). ",,,,,,#SociedadLancasteriana,
11-09-1825 0:00:00,11-09-1825 0:00:00,Tribunal de Instrucción,En 1825 se estableció un Tribunal de Instrucción con el objetivo de crear escuelas de primeras letras para ambos sexos.,Tribunal de Instrucción: En 1825 se estableció un Tribunal de Instrucción con el objetivo de crear escuelas de primeras letras para ambos sexos.,,,,,,#CreaciónEscuelas,
11-09-1828 0:00:00,11-09-1828 0:00:00,Creación del Colegio para Señoritas,"En mayo de 1828, se creo el Colegio para Señoritas, y al mismo tiempo, los estanqueros fundaron el Colegio de Santiago.","Creación del Colegio para Señoritas: En mayo de 1828, se creo el Colegio para Señoritas, y al mismo tiempo, los estanqueros fundaron el Colegio de Santiago.",,,,,,#ColegioDeStgo #ColegioDeSrtas,
11-09-1828 0:00:00,11-09-1828 0:00:00,Constitución de 1828,Se reestablece La Escuela Normal Lancasteriana y se nombra a una comisión visitadora de escuelas para Santiago. ,Constitución de 1828: Se reestablece La Escuela Normal Lancasteriana y se nombra a una comisión visitadora de escuelas para Santiago. ,,,,,,#EscuelaNormalLancasteriana,
11-09-1833 0:00:00,11-09-1833 0:00:00,Constitución de 1833,"La institución pública debe ser promovida por el gobierno, o sea la municipalidad debe atenderla y para esto se crea La Superintendencia, para una inspección y dirección de la enseñanza nacional. Las escuelas se dividieron en públicas, municipales y conventuales. La cantidad de escuelas públicas subió a 56 pero aún la enseñanza para la mujer no era completa. ","Constitución de 1833: La institución pública debe ser promovida por el gobierno, o sea la municipalidad debe atenderla y para esto se crea La Superintendencia, para una inspección y dirección de la enseñanza nacional. Las escuelas se dividieron en públicas, municipales y conventuales. La cantidad de escuelas públicas subió a 56 pero aún la enseñanza para la mujer no era completa. ",https://upload.wikimedia.org/wikipedia/commons/c/cf/Alumnos_del_Instituto_Nacional_de_Chile_%281901%29.jpg,wikimedia commons,Estudiantes Instituto Nacional,,jpg,#EducaciónPública,
